,humans_M_combined,humans_F_combined,Sweden_M_1910_hetro,Sweden_F_1910_homo,Sweden_F_1910_hetro,Denmark_M_1900,Denmark_M_1900_homo,Denmark_M_1890,Denmark_M_1890_homo,Denmark_F_1900,Denmark_F_1890
seed_file,baysian01/seeds/HUMANS/Humans_M.csv,baysian01/seeds/HUMANS/Humans_F.csv,baysian01/seeds/HUMANS/Humans_M.csv,baysian01/seeds/HUMANS/Humans_F.csv,baysian01/seeds/HUMANS/Humans_F.csv,baysian01/seeds/HUMANS/Humans_M.csv,baysian01/seeds/HUMANS/Humans_M.csv,baysian01/seeds/HUMANS/Humans_M.csv,baysian01/seeds/HUMANS/Humans_M.csv,baysian01/seeds/HUMANS/Humans_F.csv,baysian01/seeds/HUMANS/Humans_F.csv
variations,"[[0.1, 10], [0.1, 10], [0.1, 10], [0.1, 10], [0.9, 1.1]]","[[0.1, 10], [0.1, 10], [0.1, 10], [0.1, 10], [0.9, 1.1]]","[[0.1, 10], [0.1, 10], [0.1, 10], [0.1, 10], [0.9, 1.1]]","[[0.1, 10], [0.1, 10], [0.1, 10], [0.1, 10], [0.9, 1.1]]","[[0.1, 10], [0.1, 10], [0.1, 10], [0.1, 10], [0.9, 1.1]]","[[0.1, 10], [0.1, 10], [0.1, 10], [0.1, 10], [0.8, 1.2]]","[[0.1, 10], [0.1, 10], [0.1, 10], [0.1, 10], [0.8, 1.2]]","[[0.1, 10], [0.1, 10], [0.1, 10], [0.1, 10], [0.8, 1.2]]","[[0.1, 10], [0.1, 10], [0.1, 10], [0.1, 10], [0.8, 1.2]]","[[0.1, 10], [0.1, 10], [0.1, 10], [0.1, 10], [0.8, 1.2]]","[[0.1, 10], [0.1, 10], [0.1, 10], [0.1, 10], [0.8, 1.2]]"
prior,"[5, 5, 5, 5, [0.9, 1.1]]","[5, 5, 5, 5, [0.9, 1.1]]","[5, 5, 5, 5, [0.9, 1.1]]","[5, 5, 5, 5, [0.9, 1.1]]","[5, 5, 5, 5, [0.9, 1.1]]","[5, 5, 5, 5, [0.7, 1.3]]","[5, 5, 5, 5, [0.7, 1.3]]","[5, 5, 5, 5, [0.7, 1.3]]","[5, 5, 5, 5, [0.7, 1.3]]","[5, 5, 5, 5, [0.7, 1.3]]","[5, 5, 5, 5, [0.7, 1.3]]"
transform,True,True,True,True,True,True,True,True,True,True,True
time_range,"[35, 110]","[35, 110]","[35, 110]","[40, 108]","[35, 110]","[40, 110]","[40, 110]","[40, 110]","[40, 110]","[40, 110]","[40, 110]"
external_hazard,5.9,6.02,5.9,6.02,6.02,5.82189056313653,5.82189056313653,5.82189056313653,5.82189056313653,5.72,5.32
mcmc,True,True,True,True,True,True,True,True,True,True,True
queue,long,long,long,long,long,long,long,long,long,long,long
results_csv_file_name,Sweden_M_1910_hetro.csv,Sweden_F_1910.csv,Sweden_M_1910_hetro.csv,Sweden_F_1910.csv,Sweden_F_1910.csv,Denmark_M_1900.csv,Denmark_M_1900_homo.csv,Denmark_M_1890_hetro.csv,Denmark_M_1890_homo.csv,Denmark_F_1900_hetro.csv,Denmark_F_1890_hetro.csv
index,3,5,3,2,5,3,1,3,1,1,1
hetro,True,True,True,True,True,True,True,True,True,True,True
submission_folder,baysian01/simulation_results/HUMAN/Sweden_M_1910_hetro/Sweden_M_1910_hetro_submit_04_02_2025,baysian01/simulation_results/HUMAN/Sweden_F_1910/Sweden_F_1910_submit_04_02_2025,baysian01/simulation_results/HUMAN/Sweden_M_1910_hetro/Sweden_M_1910_hetro_submit_04_02_2025,baysian01/simulation_results/HUMAN/Sweden_F_1910/Sweden_F_1910_submit_26_01_2025,baysian01/simulation_results/HUMAN/Sweden_F_1910/Sweden_F_1910_submit_04_02_2025,baysian01/simulation_results/HUMAN/Denmark_M_1900/Denmark_M_1900_submit_30_01_2025,baysian01/simulation_results/HUMAN/Denmark_M_1900_homo/Denmark_M_1900_homo_submit_21_01_2025,baysian01/simulation_results/HUMAN/Denmark_M_1890_hetro/Denmark_M_1890_hetro_submit_30_01_2025,baysian01/simulation_results/HUMAN/Denmark_M_1890_homo/Denmark_M_1890_homo_submit_26_01_2025,baysian01/simulation_results/HUMAN/Denmark_F_1900_hetro/Denmark_F_1900_hetro_submit_02_02_2025,baysian01/simulation_results/HUMAN/Denmark_F_1890_hetro/Denmark_F_1890_hetro_submit_02_02_2025
nbins,100,100,100,100,100,100,100,100,100,100,100
seed,[  0.93 103.32 134.55  22.38],[  1.23 162.63  89.97  11.47],[  0.93 103.32 134.55  22.38],[  1.23 162.63  89.97  11.47],[  1.23 162.63  89.97  11.47],[  0.93 103.32 134.55  22.38],[  0.93 103.32 134.55  22.38],[  0.93 103.32 134.55  22.38],[  0.93 103.32 134.55  22.38],[  1.23 162.63  89.97  11.47],[  1.23 162.63  89.97  11.47]
seed_trans,[ 24.06451613 111.09677419   3.72251505  22.38      ],[  9.32520325 132.2195122    1.4622752   11.47      ],[ 24.06451613 111.09677419   3.72251505  22.38      ],[  9.32520325 132.2195122    1.4622752   11.47      ],[  9.32520325 132.2195122    1.4622752   11.47      ],[ 24.06451613 111.09677419   3.72251505  22.38      ],[ 24.06451613 111.09677419   3.72251505  22.38      ],[ 24.06451613 111.09677419   3.72251505  22.38      ],[ 24.06451613 111.09677419   3.72251505  22.38      ],[  9.32520325 132.2195122    1.4622752   11.47      ],[  9.32520325 132.2195122    1.4622752   11.47      ]
